At frame 0, car 1 is located at coordinates [902.97, 237.93] with a bounding box of width 281.65 and height 176.94.
At frame 976, truck 321 is located at coordinates [159.40, 261.11] with a bounding box of width 273.32 and height 82.50.
 At frame 976, car 547 is located at coordinates [159.40, 261.11] with a bounding box of width 273.32 and height 82.50.
 At frame 976, person 476 is located at coordinates [159.40, 261.11] with a bounding box of width 273.32 and height 82.50.
 At frame 976, truck 558 is located at coordinates [159.40, 261.11] with a bounding box of width 273.32 and height 82.50.
 At frame 976, car 578 is located at coordinates [159.40, 261.11] with a bounding box of width 273.32 and height 82.50.
 At frame 976, person 549 is located at coordinates [159.40, 261.11] with a bounding box of width 273.32 and height 82.50.
 At frame 976, person 581 is located at coordinates [159.40, 261.11] with a bounding box of width 273.32 and height 82.50.
 At frame 977, car 542 is located at coordinates [165.51, 260.64] with a bounding box of width 271.27 and height 83.60.
 At frame 977, car 535 is located at coordinates [165.51, 260.64] with a bounding box of width 271.27 and height 83.60.
 At frame 977, person 418 is located at coordinates [165.51, 260.64] with a bounding box of width 271.27 and height 83.60.
 At frame 977, car 560 is located at coordinates [165.51, 260.64] with a bounding box of width 271.27 and height 83.60.
 At frame 977, car 345 is located at coordinates [165.51, 260.64] with a bounding box of width 271.27 and height 83.60.
 At frame 977, person 526 is located at coordinates [165.51, 260.64] with a bounding box of width 271.27 and height 83.60.
 At frame 977, truck 321 is located at coordinates [165.51, 260.64] with a bounding box of width 271.27 and height 83.60.
 At frame 977, truck 558 is located at coordinates [165.51, 260.64] with a bounding box of width 271.27 and height 83.60.
 At frame 977, car 547 is located at coordinates [165.51, 260.64] with a bounding box of width 271.27 and height 83.60.
 At frame 977, person 476 is located at coordinates [165.51, 260.64] with a bounding box of width 271.27 and height 83.60.
 At frame 977, car 578 is located at coordinates [165.51, 260.64] with a bounding box of width 271.27 and height 83.60.
 At frame 977, person 581 is located at coordinates [165.51, 260.64] with a bounding box of width 271.27 and height 83.60.
 At frame 977, person 549 is located at coordinates [165.51, 260.64] with a bounding box of width 271.27 and height 83.60.
 At frame 978, car 542 is located at coordinates [170.74, 260.50] with a bounding box of width 271.42 and height 83.38.
 At frame 978, car 535 is located at coordinates [170.74, 260.50] with a bounding box of width 271.42 and height 83.38.
 At frame 978, car 560 is located at coordinates [170.74, 260.50] with a bounding box of width 271.42 and height 83.38.
 At frame 978, person 418 is located at coordinates [170.74, 260.50] with a bounding box of width 271.42 and height 83.38.
 At frame 978, car 345 is located at coordinates [170.74, 260.50] with a bounding box of width 271.42 and height 83.38.
 At frame 978, person 526 is located at coordinates [170.74, 260.50] with a bounding box of width 271.42 and height 83.38.
 At frame 978, truck 321 is located at coordinates [170.74, 260.50] with a bounding box of width 271.42 and height 83.38.
 At frame 978, car 547 is located at coordinates [170.74, 260.50] with a bounding box of width 271.42 and height 83.38.
 At frame 978, person 476 is located at coordinates [170.74, 260.50] with a bounding box of width 271.42 and height 83.38.
 At frame 978, truck 558 is located at coordinates [170.74, 260.50] with a bounding box of width 271.42 and height 83.38.
 At frame 978, car 578 is located at coordinates [170.74, 260.50] with a bounding box of width 271.42 and height 83.38.
 At frame 978, person 581 is located at coordinates [170.74, 260.50] with a bounding box of width 271.42 and height 83.38.
 At frame 978, person 549 is located at coordinates [170.74, 260.50] with a bounding box of width 271.42 and height 83.38.
 At frame 979, car 542 is located at coordinates [177.06, 260.51] with a bounding box of width 270.25 and height 83.28.
 At frame 979, car 535 is located at coordinates [177.06, 260.51] with a bounding box of width 270.25 and height 83.28.
 At frame 979, car 560 is located at coordinates [177.06, 260.51] with a bounding box of width 270.25 and height 83.28.
 At frame 979, car 345 is located at coordinates [177.06, 260.51] with a bounding box of width 270.25 and height 83.28.
 At frame 979, person 418 is located at coordinates [177.06, 260.51] with a bounding box of width 270.25 and height 83.28.
 At frame 979, truck 321 is located at coordinates [177.06, 260.51] with a bounding box of width 270.25 and height 83.28.
 At frame 979, truck 558 is located at coordinates [177.06, 260.51] with a bounding box of width 270.25 and height 83.28.
 At frame 979, car 547 is located at coordinates [177.06, 260.51] with a bounding box of width 270.25 and height 83.28.
 At frame 979, person 476 is located at coordinates [177.06, 260.51] with a bounding box of width 270.25 and height 83.28.
 At frame 979, person 526 is located at coordinates [177.06, 260.51] with a bounding box of width 270.25 and height 83.28.
 At frame 979, car 578 is located at coordinates [177.06, 260.51] with a bounding box of width 270.25 and height 83.28.
 At frame 979, person 581 is located at coordinates [177.06, 260.51] with a bounding box of width 270.25 and height 83.28.
 At frame 979, person 549 is located at coordinates [177.06, 260.51] with a bounding box of width 270.25 and height 83.28.
 At frame 980, car 535 is located at coordinates [1011.44, 230.54] with a bounding box of width 223.76 and height 72.28.
 At frame 980, car 542 is located at coordinates [1011.44, 230.54] with a bounding box of width 223.76 and height 72.28.
 At frame 980, person 418 is located at coordinates [1011.44, 230.54] with a bounding box of width 223.76 and height 72.28.
 At frame 980, car 560 is located at coordinates [1011.44, 230.54] with a bounding box of width 223.76 and height 72.28.
 

=====================================================

At frame 980, car 345 is located at coordinates [1011.44, 230.54] with a bounding box of width 223.76 and height 72.28.
 At frame 980, person 526 is located at coordinates [1011.44, 230.54] with a bounding box of width 223.76 and height 72.28.
 At frame 980, truck 321 is located at coordinates [1011.44, 230.54] with a bounding box of width 223.76 and height 72.28.
 At frame 980, truck 558 is located at coordinates [1011.44, 230.54] with a bounding box of width 223.76 and height 72.28.
 At frame 980, car 547 is located at coordinates [1011.44, 230.54] with a bounding box of width 223.76 and height 72.28.
 At frame 980, person 476 is located at coordinates [1011.44, 230.54] with a bounding box of width 223.76 and height 72.28.
 At frame 980, car 578 is located at coordinates [1011.44, 230.54] with a bounding box of width 223.76 and height 72.28.
 At frame 980, person 581 is located at coordinates [1011.44, 230.54] with a bounding box of width 223.76 and height 72.28.
 At frame 980, person 549 is located at coordinates [1011.44, 230.54] with a bounding box of width 223.76 and height 72.28.
 At frame 981, car 535 is located at coordinates [1011.48, 230.58] with a bounding box of width 224.11 and height 72.33.
 At frame 981, car 542 is located at coordinates [1011.48, 230.58] with a bounding box of width 224.11 and height 72.33.
 At frame 981, person 418 is located at coordinates [1011.48, 230.58] with a bounding box of width 224.11 and height 72.33.
 At frame 981, car 560 is located at coordinates [1011.48, 230.58] with a bounding box of width 224.11 and height 72.33.
 At frame 981, car 345 is located at coordinates [1011.48, 230.58] with a bounding box of width 224.11 and height 72.33.
 At frame 981, person 526 is located at coordinates [1011.48, 230.58] with a bounding box of width 224.11 and height 72.33.
 At frame 981, truck 321 is located at coordinates [1011.48, 230.58] with a bounding box of width 224.11 and height 72.33.
 At frame 981, car 547 is located at coordinates [1011.48, 230.58] with a bounding box of width 224.11 and height 72.33.
 At frame 981, truck 558 is located at coordinates [1011.48, 230.58] with a bounding box of width 224.11 and height 72.33.
 At frame 981, car 578 is located at coordinates [1011.48, 230.58] with a bounding box of width 224.11 and height 72.33.
 At frame 981, person 581 is located at coordinates [1011.48, 230.58] with a bounding box of width 224.11 and height 72.33.
 At frame 981, person 549 is located at coordinates [1011.48, 230.58] with a bounding box of width 224.11 and height 72.33.
 At frame 982, person 418 is located at coordinates [1159.39, 281.60] with a bounding box of width 89.91 and height 150.61.
 At frame 982, car 542 is located at coordinates [1159.39, 281.60] with a bounding box of width 89.91 and height 150.61.
 At frame 982, car 535 is located at coordinates [1159.39, 281.60] with a bounding box of width 89.91 and height 150.61.
 At frame 982, car 560 is located at coordinates [1159.39, 281.60] with a bounding box of width 89.91 and height 150.61.
 At frame 982, car 345 is located at coordinates [1159.39, 281.60] with a bounding box of width 89.91 and height 150.61.
 At frame 982, person 526 is located at coordinates [1159.39, 281.60] with a bounding box of width 89.91 and height 150.61.
 At frame 982, truck 321 is located at coordinates [1159.39, 281.60] with a bounding box of width 89.91 and height 150.61.
 At frame 982, car 547 is located at coordinates [1159.39, 281.60] with a bounding box of width 89.91 and height 150.61.
 At frame 982, car 558 is located at coordinates [1159.39, 281.60] with a bounding box of width 89.91 and height 150.61.
 At frame 982, car 578 is located at coordinates [1159.39, 281.60] with a bounding box of width 89.91 and height 150.61.
 At frame 982, person 581 is located at coordinates [1159.39, 281.60] with a bounding box of width 89.91 and height 150.61.
 At frame 983, car 542 is located at coordinates [199.51, 260.16] with a bounding box of width 267.44 and height 83.77.
 At frame 983, car 535 is located at coordinates [199.51, 260.16] with a bounding box of width 267.44 and height 83.77.
 At frame 983, person 418 is located at coordinates [199.51, 260.16] with a bounding box of width 267.44 and height 83.77.
 At frame 983, car 560 is located at coordinates [199.51, 260.16] with a bounding box of width 267.44 and height 83.77.
 At frame 983, person 526 is located at coordinates [199.51, 260.16] with a bounding box of width 267.44 and height 83.77.
