At frame 0, car 1 is located at coordinates [1014.40, 714.99] with a bounding box of width 206.89 and height 144.87.
 At frame 481, car 284 is located at coordinates [83.74, 710.02] with a bounding box of width 489.15 and height 302.80.
 At frame 481, truck 297 is located at coordinates [83.74, 710.02] with a bounding box of width 489.15 and height 302.80.
 At frame 481, person 270 is located at coordinates [83.74, 710.02] with a bounding box of width 489.15 and height 302.80.
 At frame 481, person 315 is located at coordinates [83.74, 710.02] with a bounding box of width 489.15 and height 302.80.
 At frame 481, person 296 is located at coordinates [83.74, 710.02] with a bounding box of width 489.15 and height 302.80.
 At frame 481, car 306 is located at coordinates [83.74, 710.02] with a bounding box of width 489.15 and height 302.80.
 At frame 482, car 276 is located at coordinates [63.39, 707.82] with a bounding box of width 503.67 and height 309.93.
 At frame 482, car 233 is located at coordinates [63.39, 707.82] with a bounding box of width 503.67 and height 309.93.
 At frame 482, car 282 is located at coordinates [63.39, 707.82] with a bounding box of width 503.67 and height 309.93.
 At frame 482, person 210 is located at coordinates [63.39, 707.82] with a bounding box of width 503.67 and height 309.93.
 At frame 482, person 98 is located at coordinates [63.39, 707.82] with a bounding box of width 503.67 and height 309.93.
 At frame 482, car 288 is located at coordinates [63.39, 707.82] with a bounding box of width 503.67 and height 309.93.
 At frame 482, car 284 is located at coordinates [63.39, 707.82] with a bounding box of width 503.67 and height 309.93.
 At frame 482, car 146 is located at coordinates [63.39, 707.82] with a bounding box of width 503.67 and height 309.93.
 At frame 482, person 305 is located at coordinates [63.39, 707.82] with a bounding box of width 503.67 and height 309.93.
 At frame 482, person 270 is located at coordinates [63.39, 707.82] with a bounding box of width 503.67 and height 309.93.
 At frame 482, person 296 is located at coordinates [63.39, 707.82] with a bounding box of width 503.67 and height 309.93.
 At frame 482, car 348 is located at coordinates [63.39, 707.82] with a bounding box of width 503.67 and height 309.93.
 At frame 482, car 306 is located at coordinates [63.39, 707.82] with a bounding box of width 503.67 and height 309.93.
 At frame 483, car 276 is located at coordinates [44.98, 705.69] with a bounding box of width 516.77 and height 317.03.
 At frame 483, car 233 is located at coordinates [44.98, 705.69] with a bounding box of width 516.77 and height 317.03.
 At frame 483, car 282 is located at coordinates [44.98, 705.69] with a bounding box of width 516.77 and height 317.03.
 At frame 483, person 98 is located at coordinates [44.98, 705.69] with a bounding box of width 516.77 and height 317.03.
 At frame 483, person 210 is located at coordinates [44.98, 705.69] with a bounding box of width 516.77 and height 317.03.
 At frame 483, car 288 is located at coordinates [44.98, 705.69] with a bounding box of width 516.77 and height 317.03.
 At frame 483, car 146 is located at coordinates [44.98, 705.69] with a bounding box of width 516.77 and height 317.03.
 At frame 483, car 284 is located at coordinates [44.98, 705.69] with a bounding box of width 516.77 and height 317.03.
 At frame 483, person 305 is located at coordinates [44.98, 705.69] with a bounding box of width 516.77 and height 317.03.
 At frame 483, person 296 is located at coordinates [44.98, 705.69] with a bounding box of width 516.77 and height 317.03.
 At frame 483, person 270 is located at coordinates [44.98, 705.69] with a bounding box of width 516.77 and height 317.03.
 At frame 483, car 306 is located at coordinates [44.98, 705.69] with a bounding box of width 516.77 and height 317.03.
 At frame 484, car 276 is located at coordinates [22.78, 695.30] with a bounding box of width 533.42 and height 333.79.
 At frame 484, car 233 is located at coordinates [22.78, 695.30] with a bounding box of width 533.42 and height 333.79.
 At frame 484, person 210 is located at coordinates [22.78, 695.30] with a bounding box of width 533.42 and height 333.79.
 At frame 484, car 282 is located at coordinates [22.78, 695.30] with a bounding box of width 533.42 and height 333.79.
 At frame 484, car 288 is located at coordinates [22.78, 695.30] with a bounding box of width 533.42 and height 333.79.
 At frame 484, person 98 is located at coordinates [22.78, 695.30] with a bounding box of width 533.42 and height 333.79.
 At frame 484, car 146 is located at coordinates [22.78, 695.30] with a bounding box of width 533.42 and height 333.79.
 At frame 484, car 284 is located at coordinates [22.78, 695.30] with a bounding box of width 533.42 and height 333.79.
 At frame 484, person 305 is located at coordinates [22.78, 695.30] with a bounding box of width 533.42 and height 333.79.
 At frame 484, person 352 is located at coordinates [22.78, 695.30] with a bounding box of width 533.42 and height 333.79.
 At frame 484, bus 297 is located at coordinates [22.78, 695.30] with a bounding box of width 533.42 and height 333.79.
 At frame 484, person 296 is located at coordinates [22.78, 695.30] with a bounding box of width 533.42 and height 333.79.
 

=====================================================

At frame 484, person 270 is located at coordinates [22.78, 695.30] with a bounding box of width 533.42 and height 333.79.
 At frame 485, car 276 is located at coordinates [1.16, 692.14] with a bounding box of width 547.60 and height 338.40.
 At frame 485, car 233 is located at coordinates [1.16, 692.14] with a bounding box of width 547.60 and height 338.40.
 At frame 485, car 282 is located at coordinates [1.16, 692.14] with a bounding box of width 547.60 and height 338.40.
 At frame 485, person 98 is located at coordinates [1.16, 692.14] with a bounding box of width 547.60 and height 338.40.
 At frame 485, person 210 is located at coordinates [1.16, 692.14] with a bounding box of width 547.60 and height 338.40.
 At frame 485, car 146 is located at coordinates [1.16, 692.14] with a bounding box of width 547.60 and height 338.40.
 At frame 485, car 284 is located at coordinates [1.16, 692.14] with a bounding box of width 547.60 and height 338.40.
 At frame 485, car 288 is located at coordinates [1.16, 692.14] with a bounding box of width 547.60 and height 338.40.
 At frame 485, person 352 is located at coordinates [1.16, 692.14] with a bounding box of width 547.60 and height 338.40.
 At frame 485, person 305 is located at coordinates [1.16, 692.14] with a bounding box of width 547.60 and height 338.40.
 At frame 485, person 353 is located at coordinates [1.16, 692.14] with a bounding box of width 547.60 and height 338.40.
 At frame 485, car 348 is located at coordinates [1.16, 692.14] with a bounding box of width 547.60 and height 338.40.
 At frame 485, car 306 is located at coordinates [1.16, 692.14] with a bounding box of width 547.60 and height 338.40.
 At frame 485, person 270 is located at coordinates [1.16, 692.14] with a bounding box of width 547.60 and height 338.40.
 At frame 486, car 276 is located at coordinates [0.47, 691.64] with a bounding box of width 540.03 and height 341.65.
 At frame 486, car 233 is located at coordinates [0.47, 691.64] with a bounding box of width 540.03 and height 341.65.
 At frame 486, car 282 is located at coordinates [0.47, 691.64] with a bounding box of width 540.03 and height 341.65.
 At frame 486, person 98 is located at coordinates [0.47, 691.64] with a bounding box of width 540.03 and height 341.65.
 At frame 486, person 210 is located at coordinates [0.47, 691.64] with a bounding box of width 540.03 and height 341.65.
 At frame 486, car 146 is located at coordinates [0.47, 691.64] with a bounding box of width 540.03 and height 341.65.
 At frame 486, car 284 is located at coordinates [0.47, 691.64] with a bounding box of width 540.03 and height 341.65.
 At frame 486, person 352 is located at coordinates [0.47, 691.64] with a bounding box of width 540.03 and height 341.65.
 At frame 486, person 305 is located at coordinates [0.47, 691.64] with a bounding box of width 540.03 and height 341.65.
 At frame 486, car 348 is located at coordinates [0.47, 691.64] with a bounding box of width 540.03 and height 341.65.
 At frame 486, person 353 is located at coordinates [0.47, 691.64] with a bounding box of width 540.03 and height 341.65.
 At frame 486, car 306 is located at coordinates [0.47, 691.64] with a bounding box of width 540.03 and height 341.65.
 At frame 487, car 276 is located at coordinates [0.08, 685.83] with a bounding box of width 532.11 and height 348.10.
 At frame 487, car 282 is located at coordinates [0.08, 685.83] with a bounding box of width 532.11 and height 348.10.
 At frame 487, car 233 is located at coordinates [0.08, 685.83] with a bounding box of width 532.11 and height 348.10.
 At frame 487, person 210 is located at coordinates [0.08, 685.83] with a bounding box of width 532.11 and height 348.10.
 At frame 487, person 352 is located at coordinates [0.08, 685.83] with a bounding box of width 532.11 and height 348.10.
 At frame 487, person 98 is located at coordinates [0.08, 685.83] with a bounding box of width 532.11 and height 348.10.
 At frame 487, car 146 is located at coordinates [0.08, 685.83] with a bounding box of width 532.11 and height 348.10.
 At frame 487, car 284 is located at coordinates [0.08, 685.83] with a bounding box of width 532.11 and height 348.10.
 At frame 487, person 305 is located at coordinates [0.08, 685.83] with a bounding box of width 532.11 and height 348.10.
 At frame 487, car 306 is located at coordinates [0.08, 685.83] with a bounding box of width 532.11 and height 348.10.
 At frame 487, person 296 is located at coordinates [0.08, 685.83] with a bounding box of width 532.11 and height 348.10.
 At frame 488, car 276 is located at coordinates [0.34, 678.95] with a bounding box of width 522.48 and height 354.69.
 At frame 488, car 282 is located at coordinates [0.34, 678.95] with a bounding box of width 522.48 and height 354.69.
 At frame 488, car 146 is located at coordinates [0.34, 678.95] with a bounding box of width 522.48 and height 354.69.
