At frame 0, car 1 is located at coordinates [0.36, 377.72] with a bounding box of width 152.26 and height 168.75.
 At frame 1106, car 528 is located at coordinates [87.86, 381.45] with a bounding box of width 89.61 and height 58.00.
 At frame 1106, car 520 is located at coordinates [87.86, 381.45] with a bounding box of width 89.61 and height 58.00.
 At frame 1106, person 545 is located at coordinates [87.86, 381.45] with a bounding box of width 89.61 and height 58.00.
 At frame 1106, car 519 is located at coordinates [87.86, 381.45] with a bounding box of width 89.61 and height 58.00.
 At frame 1106, car 552 is located at coordinates [87.86, 381.45] with a bounding box of width 89.61 and height 58.00.
 At frame 1106, car 530 is located at coordinates [87.86, 381.45] with a bounding box of width 89.61 and height 58.00.
 At frame 1106, car 568 is located at coordinates [87.86, 381.45] with a bounding box of width 89.61 and height 58.00.
 At frame 1106, car 555 is located at coordinates [87.86, 381.45] with a bounding box of width 89.61 and height 58.00.
 At frame 1106, truck 546 is located at coordinates [87.86, 381.45] with a bounding box of width 89.61 and height 58.00.
 At frame 1106, car 508 is located at coordinates [87.86, 381.45] with a bounding box of width 89.61 and height 58.00.
 At frame 1107, car 528 is located at coordinates [75.76, 381.97] with a bounding box of width 95.35 and height 61.50.
 At frame 1107, car 520 is located at coordinates [75.76, 381.97] with a bounding box of width 95.35 and height 61.50.
 At frame 1107, person 545 is located at coordinates [75.76, 381.97] with a bounding box of width 95.35 and height 61.50.
 At frame 1107, car 530 is located at coordinates [75.76, 381.97] with a bounding box of width 95.35 and height 61.50.
 At frame 1107, car 552 is located at coordinates [75.76, 381.97] with a bounding box of width 95.35 and height 61.50.
 At frame 1107, car 519 is located at coordinates [75.76, 381.97] with a bounding box of width 95.35 and height 61.50.
 At frame 1107, car 546 is located at coordinates [75.76, 381.97] with a bounding box of width 95.35 and height 61.50.
 At frame 1107, car 568 is located at coordinates [75.76, 381.97] with a bounding box of width 95.35 and height 61.50.
 At frame 1107, car 508 is located at coordinates [75.76, 381.97] with a bounding box of width 95.35 and height 61.50.
 At frame 1108, car 528 is located at coordinates [74.67, 384.59] with a bounding box of width 97.24 and height 58.94.
 At frame 1108, car 520 is located at coordinates [74.67, 384.59] with a bounding box of width 97.24 and height 58.94.
 At frame 1108, person 545 is located at coordinates [74.67, 384.59] with a bounding box of width 97.24 and height 58.94.
 At frame 1108, car 530 is located at coordinates [74.67, 384.59] with a bounding box of width 97.24 and height 58.94.
 At frame 1108, car 552 is located at coordinates [74.67, 384.59] with a bounding box of width 97.24 and height 58.94.
 At frame 1108, car 568 is located at coordinates [74.67, 384.59] with a bounding box of width 97.24 and height 58.94.
 At frame 1108, car 519 is located at coordinates [74.67, 384.59] with a bounding box of width 97.24 and height 58.94.
 At frame 1108, car 546 is located at coordinates [74.67, 384.59] with a bounding box of width 97.24 and height 58.94.
 At frame 1108, car 555 is located at coordinates [74.67, 384.59] with a bounding box of width 97.24 and height 58.94.
 At frame 1108, car 508 is located at coordinates [74.67, 384.59] with a bounding box of width 97.24 and height 58.94.
 At frame 1109, car 528 is located at coordinates [59.03, 385.74] with a bounding box of width 97.71 and height 61.09.
 At frame 1109, car 520 is located at coordinates [59.03, 385.74] with a bounding box of width 97.71 and height 61.09.
 At frame 1109, person 545 is located at coordinates [59.03, 385.74] with a bounding box of width 97.71 and height 61.09.
 At frame 1109, car 519 is located at coordinates [59.03, 385.74] with a bounding box of width 97.71 and height 61.09.
 At frame 1109, car 552 is located at coordinates [59.03, 385.74] with a bounding box of width 97.71 and height 61.09.
 At frame 1109, car 530 is located at coordinates [59.03, 385.74] with a bounding box of width 97.71 and height 61.09.
 At frame 1109, car 546 is located at coordinates [59.03, 385.74] with a bounding box of width 97.71 and height 61.09.
 At frame 1109, car 568 is located at coordinates [59.03, 385.74] with a bounding box of width 97.71 and height 61.09.
 At frame 1109, car 555 is located at coordinates [59.03, 385.74] with a bounding box of width 97.71 and height 61.09.
 At frame 1109, car 508 is located at coordinates [59.03, 385.74] with a bounding box of width 97.71 and height 61.09.
 

=====================================================

At frame 1110, car 528 is located at coordinates [44.44, 386.53] with a bounding box of width 100.85 and height 62.02.
 At frame 1110, car 520 is located at coordinates [44.44, 386.53] with a bounding box of width 100.85 and height 62.02.
 At frame 1110, person 545 is located at coordinates [44.44, 386.53] with a bounding box of width 100.85 and height 62.02.
 At frame 1110, car 568 is located at coordinates [44.44, 386.53] with a bounding box of width 100.85 and height 62.02.
 At frame 1110, car 552 is located at coordinates [44.44, 386.53] with a bounding box of width 100.85 and height 62.02.
 At frame 1110, car 546 is located at coordinates [44.44, 386.53] with a bounding box of width 100.85 and height 62.02.
 At frame 1110, car 519 is located at coordinates [44.44, 386.53] with a bounding box of width 100.85 and height 62.02.
 At frame 1110, car 530 is located at coordinates [44.44, 386.53] with a bounding box of width 100.85 and height 62.02.
 At frame 1110, car 508 is located at coordinates [44.44, 386.53] with a bounding box of width 100.85 and height 62.02.
 At frame 1111, car 528 is located at coordinates [36.15, 388.39] with a bounding box of width 104.07 and height 62.73.
 At frame 1111, car 520 is located at coordinates [36.15, 388.39] with a bounding box of width 104.07 and height 62.73.
 At frame 1111, car 546 is located at coordinates [36.15, 388.39] with a bounding box of width 104.07 and height 62.73.
 At frame 1111, person 545 is located at coordinates [36.15, 388.39] with a bounding box of width 104.07 and height 62.73.
 At frame 1111, car 552 is located at coordinates [36.15, 388.39] with a bounding box of width 104.07 and height 62.73.
 At frame 1111, car 568 is located at coordinates [36.15, 388.39] with a bounding box of width 104.07 and height 62.73.
 At frame 1111, car 519 is located at coordinates [36.15, 388.39] with a bounding box of width 104.07 and height 62.73.
 At frame 1111, car 508 is located at coordinates [36.15, 388.39] with a bounding box of width 104.07 and height 62.73.
 At frame 1111, car 530 is located at coordinates [36.15, 388.39] with a bounding box of width 104.07 and height 62.73.
 At frame 1111, car 555 is located at coordinates [36.15, 388.39] with a bounding box of width 104.07 and height 62.73.
 At frame 1112, car 528 is located at coordinates [21.95, 389.17] with a bounding box of width 109.84 and height 63.51.
 At frame 1112, car 520 is located at coordinates [21.95, 389.17] with a bounding box of width 109.84 and height 63.51.
 At frame 1112, car 552 is located at coordinates [21.95, 389.17] with a bounding box of width 109.84 and height 63.51.
 At frame 1112, person 545 is located at coordinates [21.95, 389.17] with a bounding box of width 109.84 and height 63.51.
 At frame 1112, car 546 is located at coordinates [21.95, 389.17] with a bounding box of width 109.84 and height 63.51.
 At frame 1112, car 519 is located at coordinates [21.95, 389.17] with a bounding box of width 109.84 and height 63.51.
 At frame 1112, car 568 is located at coordinates [21.95, 389.17] with a bounding box of width 109.84 and height 63.51.
 At frame 1112, car 530 is located at coordinates [21.95, 389.17] with a bounding box of width 109.84 and height 63.51.
 At frame 1112, car 508 is located at coordinates [21.95, 389.17] with a bounding box of width 109.84 and height 63.51.
 At frame 1112, car 555 is located at coordinates [21.95, 389.17] with a bounding box of width 109.84 and height 63.51.
 At frame 1113, car 528 is located at coordinates [6.48, 388.89] with a bounding box of width 114.08 and height 65.92.
 At frame 1113, car 520 is located at coordinates [6.48, 388.89] with a bounding box of width 114.08 and height 65.92.
 At frame 1113, car 552 is located at coordinates [6.48, 388.89] with a bounding box of width 114.08 and height 65.92.
 At frame 1113, car 546 is located at coordinates [6.48, 388.89] with a bounding box of width 114.08 and height 65.92.
 At frame 1113, person 545 is located at coordinates [6.48, 388.89] with a bounding box of width 114.08 and height 65.92.
 At frame 1113, car 530 is located at coordinates [6.48, 388.89] with a bounding box of width 114.08 and height 65.92.
 At frame 1113, car 568 is located at coordinates [6.48, 388.89] with a bounding box of width 114.08 and height 65.92.
 At frame 1113, car 508 is located at coordinates [6.48, 388.89] with a bounding box of width 114.08 and height 65.92.
 At frame 1113, car 555 is located at coordinates [6.48, 388.89] with a bounding box of width 114.08 and height 65.92.
 At frame 1114, car 528 is located at coordinates [0.00, 389.46] with a bounding box of width 112.67 and height 69.67.
 At frame 1114, car 520 is located at coordinates [0.00, 389.46] with a bounding box of width 112.67 and height 69.67.
 At frame 1114, car 552 is located at coordinates [0.00, 389.46] with a bounding box of width 112.67 and height 69.67.
 At frame 1114, car 530 is located at coordinates [0.00, 389.46] with a bounding box of width 112.67 and height 69.67.
 At frame 1114, person 545 is located at coordinates [0.00, 389.46] with a bounding box of width 112.67 and height 69.67.
 At frame 1114, car 508 is located at coordinates [0.00, 389.46] with a bounding box of width 112.67 and height 69.67.
 At frame 1114, car 568 is located at coordinates [0.00, 389.46] with a bounding box of width 112.67 and height 69.67.
 At frame 1114, car 546 is located at coordinates [0.00, 389.46] with a bounding box of width 112.67 and height 69.67.
 At frame 1114, car 555 is located at coordinates [0.00, 389.46] with a bounding box of width 112.67 and height 69.67.
 At frame 1115, car 528 is located at coordinates [0.20, 388.27] with a bounding box of width 99.31 and height 70.05.
 At frame 1115, car 520 is located at coordinates [0.20, 388.27] with a bounding box of width 99.31 and height 70.05.
 At frame 1115, car 552 is located at coordinates [0.20, 388.27] with a bounding box of width 99.31 and height 70.05.
 

=====================================================

At frame 1115, person 545 is located at coordinates [0.20, 388.27] with a bounding box of width 99.31 and height 70.05.
 At frame 1115, car 530 is located at coordinates [0.20, 388.27] with a bounding box of width 99.31 and height 70.05.
