At frame 0, car 1 is located at coordinates [267.20, 328.84] with a bounding box of width 196.26 and height 116.33.
 At frame 897, car 749 is located at coordinates [0.28, 341.61] with a bounding box of width 181.40 and height 172.84.
 At frame 897, car 835 is located at coordinates [0.28, 341.61] with a bounding box of width 181.40 and height 172.84.
 At frame 897, car 840 is located at coordinates [0.28, 341.61] with a bounding box of width 181.40 and height 172.84.
 At frame 897, car 842 is located at coordinates [0.28, 341.61] with a bounding box of width 181.40 and height 172.84.
 At frame 897, person 802 is located at coordinates [0.28, 341.61] with a bounding box of width 181.40 and height 172.84.
 At frame 897, car 828 is located at coordinates [0.28, 341.61] with a bounding box of width 181.40 and height 172.84.
 At frame 897, car 803 is located at coordinates [0.28, 341.61] with a bounding box of width 181.40 and height 172.84.
 At frame 898, car 784 is located at coordinates [0.31, 343.66] with a bounding box of width 169.59 and height 174.48.
 At frame 898, car 763 is located at coordinates [0.31, 343.66] with a bounding box of width 169.59 and height 174.48.
 At frame 898, car 818 is located at coordinates [0.31, 343.66] with a bounding box of width 169.59 and height 174.48.
 At frame 898, truck 389 is located at coordinates [0.31, 343.66] with a bounding box of width 169.59 and height 174.48.
 At frame 898, car 771 is located at coordinates [0.31, 343.66] with a bounding box of width 169.59 and height 174.48.
 At frame 898, bus 639 is located at coordinates [0.31, 343.66] with a bounding box of width 169.59 and height 174.48.
 At frame 898, car 791 is located at coordinates [0.31, 343.66] with a bounding box of width 169.59 and height 174.48.
 At frame 898, person 529 is located at coordinates [0.31, 343.66] with a bounding box of width 169.59 and height 174.48.
 At frame 898, car 820 is located at coordinates [0.31, 343.66] with a bounding box of width 169.59 and height 174.48.
 At frame 898, car 749 is located at coordinates [0.31, 343.66] with a bounding box of width 169.59 and height 174.48.
 At frame 898, car 835 is located at coordinates [0.31, 343.66] with a bounding box of width 169.59 and height 174.48.
 

=====================================================

At frame 898, car 843 is located at coordinates [0.31, 343.66] with a bounding box of width 169.59 and height 174.48.
 At frame 898, car 842 is located at coordinates [0.31, 343.66] with a bounding box of width 169.59 and height 174.48.
 At frame 898, car 840 is located at coordinates [0.31, 343.66] with a bounding box of width 169.59 and height 174.48.
 At frame 898, person 802 is located at coordinates [0.31, 343.66] with a bounding box of width 169.59 and height 174.48.
 At frame 898, car 828 is located at coordinates [0.31, 343.66] with a bounding box of width 169.59 and height 174.48.
 At frame 899, car 763 is located at coordinates [872.27, 355.65] with a bounding box of width 249.61 and height 140.66.
 At frame 899, car 784 is located at coordinates [872.27, 355.65] with a bounding box of width 249.61 and height 140.66.
 At frame 899, car 818 is located at coordinates [872.27, 355.65] with a bounding box of width 249.61 and height 140.66.
 At frame 899, truck 389 is located at coordinates [872.27, 355.65] with a bounding box of width 249.61 and height 140.66.
 At frame 899, car 771 is located at coordinates [872.27, 355.65] with a bounding box of width 249.61 and height 140.66.
 At frame 899, bus 639 is located at coordinates [872.27, 355.65] with a bounding box of width 249.61 and height 140.66.
 At frame 899, car 791 is located at coordinates [872.27, 355.65] with a bounding box of width 249.61 and height 140.66.
 At frame 899, car 820 is located at coordinates [872.27, 355.65] with a bounding box of width 249.61 and height 140.66.
 At frame 899, person 529 is located at coordinates [872.27, 355.65] with a bounding box of width 249.61 and height 140.66.
 At frame 899, truck 749 is located at coordinates [872.27, 355.65] with a bounding box of width 249.61 and height 140.66.
 At frame 899, car 843 is located at coordinates [872.27, 355.65] with a bounding box of width 249.61 and height 140.66.
 At frame 899, car 842 is located at coordinates [872.27, 355.65] with a bounding box of width 249.61 and height 140.66.
 At frame 899, car 835 is located at coordinates [872.27, 355.65] with a bounding box of width 249.61 and height 140.66.
 At frame 899, car 840 is located at coordinates [872.27, 355.65] with a bounding box of width 249.61 and height 140.66.
 At frame 899, car 828 is located at coordinates [872.27, 355.65] with a bounding box of width 249.61 and height 140.66.
 At frame 899, car 803 is located at coordinates [872.27, 355.65] with a bounding box of width 249.61 and height 140.66.
 At frame 900, car 763 is located at coordinates [874.78, 356.06] with a bounding box of width 256.87 and height 141.83.
 At frame 900, car 784 is located at coordinates [874.78, 356.06] with a bounding box of width 256.87 and height 141.83.
 At frame 900, car 818 is located at coordinates [874.78, 356.06] with a bounding box of width 256.87 and height 141.83.
 At frame 900, truck 389 is located at coordinates [874.78, 356.06] with a bounding box of width 256.87 and height 141.83.
 At frame 900, bus 639 is located at coordinates [874.78, 356.06] with a bounding box of width 256.87 and height 141.83.
 At frame 900, car 771 is located at coordinates [874.78, 356.06] with a bounding box of width 256.87 and height 141.83.
 At frame 900, car 791 is located at coordinates [874.78, 356.06] with a bounding box of width 256.87 and height 141.83.
 At frame 900, car 820 is located at coordinates [874.78, 356.06] with a bounding box of width 256.87 and height 141.83.
 At frame 900, person 834 is located at coordinates [874.78, 356.06] with a bounding box of width 256.87 and height 141.83.
 At frame 900, truck 749 is located at coordinates [874.78, 356.06] with a bounding box of width 256.87 and height 141.83.
 At frame 900, person 529 is located at coordinates [874.78, 356.06] with a bounding box of width 256.87 and height 141.83.
 At frame 900, car 842 is located at coordinates [874.78, 356.06] with a bounding box of width 256.87 and height 141.83.
 At frame 900, car 843 is located at coordinates [874.78, 356.06] with a bounding box of width 256.87 and height 141.83.
 At frame 900, car 835 is located at coordinates [874.78, 356.06] with a bounding box of width 256.87 and height 141.83.
 At frame 900, car 840 is located at coordinates [874.78, 356.06] with a bounding box of width 256.87 and height 141.83.
 At frame 900, car 844 is located at coordinates [874.78, 356.06] with a bounding box of width 256.87 and height 141.83.
 At frame 900, car 828 is located at coordinates [874.78, 356.06] with a bounding box of width 256.87 and height 141.83.
 At frame 900, car 803 is located at coordinates [874.78, 356.06] with a bounding box of width 256.87 and height 141.83.
 At frame 901, car 763 is located at coordinates [877.79, 356.05] with a bounding box of width 262.86 and height 146.10.
 At frame 901, car 818 is located at coordinates [877.79, 356.05] with a bounding box of width 262.86 and height 146.10.
 At frame 901, bus 639 is located at coordinates [877.79, 356.05] with a bounding box of width 262.86 and height 146.10.
 At frame 901, truck 389 is located at coordinates [877.79, 356.05] with a bounding box of width 262.86 and height 146.10.
 At frame 901, car 771 is located at coordinates [877.79, 356.05] with a bounding box of width 262.86 and height 146.10.
 At frame 901, car 784 is located at coordinates [877.79, 356.05] with a bounding box of width 262.86 and height 146.10.
 At frame 901, car 791 is located at coordinates [877.79, 356.05] with a bounding box of width 262.86 and height 146.10.
 At frame 901, car 820 is located at coordinates [877.79, 356.05] with a bounding box of width 262.86 and height 146.10.
 At frame 901, person 834 is located at coordinates [877.79, 356.05] with a bounding box of width 262.86 and height 146.10.
 At frame 901, car 749 is located at coordinates [877.79, 356.05] with a bounding box of width 262.86 and height 146.10.
 At frame 901, car 842 is located at coordinates [877.79, 356.05] with a bounding box of width 262.86 and height 146.10.
 

=====================================================

At frame 901, car 843 is located at coordinates [877.79, 356.05] with a bounding box of width 262.86 and height 146.10.
 At frame 901, car 835 is located at coordinates [877.79, 356.05] with a bounding box of width 262.86 and height 146.10.
 At frame 901, car 840 is located at coordinates [877.79, 356.05] with a bounding box of width 262.86 and height 146.10.
 At frame 901, car 844 is located at coordinates [877.79, 356.05] with a bounding box of width 262.86 and height 146.10.
 At frame 901, car 803 is located at coordinates [877.79, 356.05] with a bounding box of width 262.86 and height 146.10.
 At frame 901, car 828 is located at coordinates [877.79, 356.05] with a bounding box of width 262.86 and height 146.10.
 At frame 902, car 763 is located at coordinates [880.00, 356.84] with a bounding box of width 270.87 and height 149.20.
 At frame 902, car 818 is located at coordinates [880.00, 356.84] with a bounding box of width 270.87 and height 149.20.
 At frame 902, bus 639 is located at coordinates [880.00, 356.84] with a bounding box of width 270.87 and height 149.20.
 At frame 902, truck 389 is located at coordinates [880.00, 356.84] with a bounding box of width 270.87 and height 149.20.
 At frame 902, car 791 is located at coordinates [880.00, 356.84] with a bounding box of width 270.87 and height 149.20.
 At frame 902, car 771 is located at coordinates [880.00, 356.84] with a bounding box of width 270.87 and height 149.20.
 At frame 902, car 784 is located at coordinates [880.00, 356.84] with a bounding box of width 270.87 and height 149.20.
 At frame 902, person 834 is located at coordinates [880.00, 356.84] with a bounding box of width 270.87 and height 149.20.
 At frame 902, car 820 is located at coordinates [880.00, 356.84] with a bounding box of width 270.87 and height 149.20.
 At frame 902, car 749 is located at coordinates [880.00, 356.84] with a bounding box of width 270.87 and height 149.20.
 At frame 902, car 835 is located at coordinates [880.00, 356.84] with a bounding box of width 270.87 and height 149.20.
 At frame 902, car 842 is located at coordinates [880.00, 356.84] with a bounding box of width 270.87 and height 149.20.
 At frame 902, car 844 is located at coordinates [880.00, 356.84] with a bounding box of width 270.87 and height 149.20.
 At frame 902, person 802 is located at coordinates [880.00, 356.84] with a bounding box of width 270.87 and height 149.20.
 At frame 902, car 803 is located at coordinates [880.00, 356.84] with a bounding box of width 270.87 and height 149.20.
