At frame 0, car 1 is located at coordinates [940.87, 355.69] with a bounding box of width 264.52 and height 112.80.
 At frame 983, car 1301 is located at coordinates [195.18, 359.15] with a bounding box of width 186.32 and height 96.51.
 At frame 983, car 1278 is located at coordinates [195.18, 359.15] with a bounding box of width 186.32 and height 96.51.
 At frame 983, person 1008 is located at coordinates [195.18, 359.15] with a bounding box of width 186.32 and height 96.51.
 At frame 983, car 1289 is located at coordinates [195.18, 359.15] with a bounding box of width 186.32 and height 96.51.
 At frame 983, person 1290 is located at coordinates [195.18, 359.15] with a bounding box of width 186.32 and height 96.51.
 At frame 983, car 1296 is located at coordinates [195.18, 359.15] with a bounding box of width 186.32 and height 96.51.
 At frame 983, car 1307 is located at coordinates [195.18, 359.15] with a bounding box of width 186.32 and height 96.51.
 At frame 983, person 1277 is located at coordinates [195.18, 359.15] with a bounding box of width 186.32 and height 96.51.
 At frame 983, car 1306 is located at coordinates [195.18, 359.15] with a bounding box of width 186.32 and height 96.51.
 At frame 984, car 1029 is located at coordinates [196.70, 358.06] with a bounding box of width 186.05 and height 95.77.
 At frame 984, car 1285 is located at coordinates [196.70, 358.06] with a bounding box of width 186.05 and height 95.77.
 At frame 984, person 1252 is located at coordinates [196.70, 358.06] with a bounding box of width 186.05 and height 95.77.
 At frame 984, car 1010 is located at coordinates [196.70, 358.06] with a bounding box of width 186.05 and height 95.77.
 At frame 984, car 1301 is located at coordinates [196.70, 358.06] with a bounding box of width 186.05 and height 95.77.
 At frame 984, person 1008 is located at coordinates [196.70, 358.06] with a bounding box of width 186.05 and height 95.77.
 At frame 984, car 1278 is located at coordinates [196.70, 358.06] with a bounding box of width 186.05 and height 95.77.
 At frame 984, person 1290 is located at coordinates [196.70, 358.06] with a bounding box of width 186.05 and height 95.77.
 At frame 984, car 1289 is located at coordinates [196.70, 358.06] with a bounding box of width 186.05 and height 95.77.
 At frame 984, car 1296 is located at coordinates [196.70, 358.06] with a bounding box of width 186.05 and height 95.77.
 

=====================================================

At frame 984, person 1277 is located at coordinates [196.70, 358.06] with a bounding box of width 186.05 and height 95.77.
 At frame 984, car 1307 is located at coordinates [196.70, 358.06] with a bounding box of width 186.05 and height 95.77.
 At frame 985, car 1029 is located at coordinates [197.64, 357.02] with a bounding box of width 185.52 and height 96.07.
 At frame 985, car 1285 is located at coordinates [197.64, 357.02] with a bounding box of width 185.52 and height 96.07.
 At frame 985, car 1010 is located at coordinates [197.64, 357.02] with a bounding box of width 185.52 and height 96.07.
 At frame 985, person 1252 is located at coordinates [197.64, 357.02] with a bounding box of width 185.52 and height 96.07.
 At frame 985, car 1301 is located at coordinates [197.64, 357.02] with a bounding box of width 185.52 and height 96.07.
 At frame 985, car 1278 is located at coordinates [197.64, 357.02] with a bounding box of width 185.52 and height 96.07.
 At frame 985, person 1008 is located at coordinates [197.64, 357.02] with a bounding box of width 185.52 and height 96.07.
 At frame 985, person 1290 is located at coordinates [197.64, 357.02] with a bounding box of width 185.52 and height 96.07.
 At frame 985, car 1289 is located at coordinates [197.64, 357.02] with a bounding box of width 185.52 and height 96.07.
 At frame 985, car 1296 is located at coordinates [197.64, 357.02] with a bounding box of width 185.52 and height 96.07.
 At frame 985, person 1277 is located at coordinates [197.64, 357.02] with a bounding box of width 185.52 and height 96.07.
 At frame 986, car 1029 is located at coordinates [200.17, 357.14] with a bounding box of width 185.96 and height 94.90.
 At frame 986, car 1285 is located at coordinates [200.17, 357.14] with a bounding box of width 185.96 and height 94.90.
 At frame 986, car 1010 is located at coordinates [200.17, 357.14] with a bounding box of width 185.96 and height 94.90.
 At frame 986, person 1252 is located at coordinates [200.17, 357.14] with a bounding box of width 185.96 and height 94.90.
 At frame 986, car 1301 is located at coordinates [200.17, 357.14] with a bounding box of width 185.96 and height 94.90.
 At frame 986, car 1278 is located at coordinates [200.17, 357.14] with a bounding box of width 185.96 and height 94.90.
 At frame 986, person 1008 is located at coordinates [200.17, 357.14] with a bounding box of width 185.96 and height 94.90.
 At frame 986, car 1289 is located at coordinates [200.17, 357.14] with a bounding box of width 185.96 and height 94.90.
 At frame 986, car 1308 is located at coordinates [200.17, 357.14] with a bounding box of width 185.96 and height 94.90.
 At frame 986, person 1290 is located at coordinates [200.17, 357.14] with a bounding box of width 185.96 and height 94.90.
 At frame 987, car 1029 is located at coordinates [199.91, 356.52] with a bounding box of width 186.31 and height 94.69.
 At frame 987, car 1285 is located at coordinates [199.91, 356.52] with a bounding box of width 186.31 and height 94.69.
 At frame 987, person 1252 is located at coordinates [199.91, 356.52] with a bounding box of width 186.31 and height 94.69.
 At frame 987, car 1010 is located at coordinates [199.91, 356.52] with a bounding box of width 186.31 and height 94.69.
 At frame 987, car 1278 is located at coordinates [199.91, 356.52] with a bounding box of width 186.31 and height 94.69.
 At frame 987, person 1008 is located at coordinates [199.91, 356.52] with a bounding box of width 186.31 and height 94.69.
 At frame 987, car 1289 is located at coordinates [199.91, 356.52] with a bounding box of width 186.31 and height 94.69.
 At frame 987, car 1301 is located at coordinates [199.91, 356.52] with a bounding box of width 186.31 and height 94.69.
 At frame 987, person 1290 is located at coordinates [199.91, 356.52] with a bounding box of width 186.31 and height 94.69.
 At frame 987, person 1277 is located at coordinates [199.91, 356.52] with a bounding box of width 186.31 and height 94.69.
 At frame 987, car 1307 is located at coordinates [199.91, 356.52] with a bounding box of width 186.31 and height 94.69.
 At frame 988, car 1029 is located at coordinates [200.44, 354.76] with a bounding box of width 185.54 and height 95.64.
 At frame 988, car 1285 is located at coordinates [200.44, 354.76] with a bounding box of width 185.54 and height 95.64.
 At frame 988, car 1010 is located at coordinates [200.44, 354.76] with a bounding box of width 185.54 and height 95.64.
 At frame 988, person 1252 is located at coordinates [200.44, 354.76] with a bounding box of width 185.54 and height 95.64.
 At frame 988, car 1278 is located at coordinates [200.44, 354.76] with a bounding box of width 185.54 and height 95.64.
 At frame 988, person 1008 is located at coordinates [200.44, 354.76] with a bounding box of width 185.54 and height 95.64.
 At frame 988, car 1289 is located at coordinates [200.44, 354.76] with a bounding box of width 185.54 and height 95.64.
 At frame 988, car 1301 is located at coordinates [200.44, 354.76] with a bounding box of width 185.54 and height 95.64.
 At frame 988, person 1290 is located at coordinates [200.44, 354.76] with a bounding box of width 185.54 and height 95.64.
 At frame 988, person 1277 is located at coordinates [200.44, 354.76] with a bounding box of width 185.54 and height 95.64.
 At frame 988, car 1307 is located at coordinates [200.44, 354.76] with a bounding box of width 185.54 and height 95.64.
 At frame 989, car 1029 is located at coordinates [201.02, 353.80] with a bounding box of width 186.10 and height 95.99.
 At frame 989, car 1285 is located at coordinates [201.02, 353.80] with a bounding box of width 186.10 and height 95.99.
 At frame 989, car 1010 is located at coordinates [201.02, 353.80] with a bounding box of width 186.10 and height 95.99.
 At frame 989, person 1252 is located at coordinates [201.02, 353.80] with a bounding box of width 186.10 and height 95.99.
 At frame 989, person 1008 is located at coordinates [201.02, 353.80] with a bounding box of width 186.10 and height 95.99.
 

=====================================================

At frame 989, car 1278 is located at coordinates [201.02, 353.80] with a bounding box of width 186.10 and height 95.99.
 At frame 989, car 1301 is located at coordinates [201.02, 353.80] with a bounding box of width 186.10 and height 95.99.
 At frame 989, car 1289 is located at coordinates [201.02, 353.80] with a bounding box of width 186.10 and height 95.99.
 At frame 989, person 1290 is located at coordinates [201.02, 353.80] with a bounding box of width 186.10 and height 95.99.
 At frame 989, person 1277 is located at coordinates [201.02, 353.80] with a bounding box of width 186.10 and height 95.99.
 At frame 989, car 1307 is located at coordinates [201.02, 353.80] with a bounding box of width 186.10 and height 95.99.
 At frame 990, car 1029 is located at coordinates [203.30, 350.56] with a bounding box of width 184.31 and height 98.30.
 At frame 990, car 1285 is located at coordinates [203.30, 350.56] with a bounding box of width 184.31 and height 98.30.
 At frame 990, car 1010 is located at coordinates [203.30, 350.56] with a bounding box of width 184.31 and height 98.30.
 At frame 990, person 1252 is located at coordinates [203.30, 350.56] with a bounding box of width 184.31 and height 98.30.
 At frame 990, car 1301 is located at coordinates [203.30, 350.56] with a bounding box of width 184.31 and height 98.30.
 At frame 990, car 1278 is located at coordinates [203.30, 350.56] with a bounding box of width 184.31 and height 98.30.
 At frame 990, person 1008 is located at coordinates [203.30, 350.56] with a bounding box of width 184.31 and height 98.30.
 At frame 990, person 1290 is located at coordinates [203.30, 350.56] with a bounding box of width 184.31 and height 98.30.
 At frame 990, car 1289 is located at coordinates [203.30, 350.56] with a bounding box of width 184.31 and height 98.30.
 At frame 990, person 1277 is located at coordinates [203.30, 350.56] with a bounding box of width 184.31 and height 98.30.
 At frame 990, person 1310 is located at coordinates [203.30, 350.56] with a bounding box of width 184.31 and height 98.30.
 At frame 991, car 1029 is located at coordinates [204.55, 349.61] with a bounding box of width 184.00 and height 98.67.
 At frame 991, car 1285 is located at coordinates [204.55, 349.61] with a bounding box of width 184.00 and height 98.67.
