At frame 0, car 1 is located at coordinates [527.64, 248.42] with a bounding box of width 117.06 and height 97.43.
 At frame 1199, person 1526 is located at coordinates [833.46, 209.63] with a bounding box of width 446.34 and height 166.33.
 At frame 1200, car 1536 is located at coordinates [814.36, 209.67] with a bounding box of width 465.64 and height 166.48.
 At frame 1200, person 1471 is located at coordinates [814.36, 209.67] with a bounding box of width 465.64 and height 166.48.
 At frame 1200, car 1502 is located at coordinates [814.36, 209.67] with a bounding box of width 465.64 and height 166.48.
 At frame 1200, car 1495 is located at coordinates [814.36, 209.67] with a bounding box of width 465.64 and height 166.48.
 At frame 1200, person 1550 is located at coordinates [814.36, 209.67] with a bounding box of width 465.64 and height 166.48.
 At frame 1200, car 1525 is located at coordinates [814.36, 209.67] with a bounding box of width 465.64 and height 166.48.
 At frame 1200, person 1465 is located at coordinates [814.36, 209.67] with a bounding box of width 465.64 and height 166.48.
 At frame 1200, car 1441 is located at coordinates [814.36, 209.67] with a bounding box of width 465.64 and height 166.48.
 

=====================================================

At frame 1200, car 1439 is located at coordinates [814.36, 209.67] with a bounding box of width 465.64 and height 166.48.
 At frame 1200, person 1555 is located at coordinates [814.36, 209.67] with a bounding box of width 465.64 and height 166.48.
 At frame 1200, person 1447 is located at coordinates [814.36, 209.67] with a bounding box of width 465.64 and height 166.48.
 At frame 1200, car 1339 is located at coordinates [814.36, 209.67] with a bounding box of width 465.64 and height 166.48.
 At frame 1200, car 1530 is located at coordinates [814.36, 209.67] with a bounding box of width 465.64 and height 166.48.
 At frame 1200, person 1440 is located at coordinates [814.36, 209.67] with a bounding box of width 465.64 and height 166.48.
 At frame 1200, person 1546 is located at coordinates [814.36, 209.67] with a bounding box of width 465.64 and height 166.48.
 At frame 1200, person 1526 is located at coordinates [814.36, 209.67] with a bounding box of width 465.64 and height 166.48.
 At frame 1200, person 1569 is located at coordinates [814.36, 209.67] with a bounding box of width 465.64 and height 166.48.
 At frame 1200, car 1299 is located at coordinates [814.36, 209.67] with a bounding box of width 465.64 and height 166.48.
 At frame 1200, car 1538 is located at coordinates [814.36, 209.67] with a bounding box of width 465.64 and height 166.48.
 At frame 1201, car 1536 is located at coordinates [796.21, 211.04] with a bounding box of width 466.26 and height 165.77.
 At frame 1201, car 1525 is located at coordinates [796.21, 211.04] with a bounding box of width 466.26 and height 165.77.
 At frame 1201, person 1471 is located at coordinates [796.21, 211.04] with a bounding box of width 466.26 and height 165.77.
 At frame 1201, person 1550 is located at coordinates [796.21, 211.04] with a bounding box of width 466.26 and height 165.77.
 At frame 1201, car 1495 is located at coordinates [796.21, 211.04] with a bounding box of width 466.26 and height 165.77.
 At frame 1201, car 1502 is located at coordinates [796.21, 211.04] with a bounding box of width 466.26 and height 165.77.
 At frame 1201, person 1541 is located at coordinates [796.21, 211.04] with a bounding box of width 466.26 and height 165.77.
 At frame 1201, person 1465 is located at coordinates [796.21, 211.04] with a bounding box of width 466.26 and height 165.77.
 At frame 1201, car 1441 is located at coordinates [796.21, 211.04] with a bounding box of width 466.26 and height 165.77.
 At frame 1201, car 1530 is located at coordinates [796.21, 211.04] with a bounding box of width 466.26 and height 165.77.
 At frame 1201, car 1439 is located at coordinates [796.21, 211.04] with a bounding box of width 466.26 and height 165.77.
 At frame 1201, person 1555 is located at coordinates [796.21, 211.04] with a bounding box of width 466.26 and height 165.77.
 At frame 1201, car 1339 is located at coordinates [796.21, 211.04] with a bounding box of width 466.26 and height 165.77.
 At frame 1201, person 1546 is located at coordinates [796.21, 211.04] with a bounding box of width 466.26 and height 165.77.
 At frame 1201, person 1447 is located at coordinates [796.21, 211.04] with a bounding box of width 466.26 and height 165.77.
 At frame 1201, person 1440 is located at coordinates [796.21, 211.04] with a bounding box of width 466.26 and height 165.77.
 At frame 1201, person 1526 is located at coordinates [796.21, 211.04] with a bounding box of width 466.26 and height 165.77.
 At frame 1201, person 1570 is located at coordinates [796.21, 211.04] with a bounding box of width 466.26 and height 165.77.
 At frame 1201, person 1569 is located at coordinates [796.21, 211.04] with a bounding box of width 466.26 and height 165.77.
 At frame 1201, car 1299 is located at coordinates [796.21, 211.04] with a bounding box of width 466.26 and height 165.77.
 At frame 1202, car 1536 is located at coordinates [776.49, 212.82] with a bounding box of width 464.87 and height 164.65.
 At frame 1202, car 1525 is located at coordinates [776.49, 212.82] with a bounding box of width 464.87 and height 164.65.
 At frame 1202, person 1471 is located at coordinates [776.49, 212.82] with a bounding box of width 464.87 and height 164.65.
 At frame 1202, person 1550 is located at coordinates [776.49, 212.82] with a bounding box of width 464.87 and height 164.65.
 At frame 1202, car 1502 is located at coordinates [776.49, 212.82] with a bounding box of width 464.87 and height 164.65.
 At frame 1202, car 1495 is located at coordinates [776.49, 212.82] with a bounding box of width 464.87 and height 164.65.
 At frame 1202, person 1546 is located at coordinates [776.49, 212.82] with a bounding box of width 464.87 and height 164.65.
 At frame 1202, person 1541 is located at coordinates [776.49, 212.82] with a bounding box of width 464.87 and height 164.65.
 At frame 1202, car 1441 is located at coordinates [776.49, 212.82] with a bounding box of width 464.87 and height 164.65.
 At frame 1202, person 1447 is located at coordinates [776.49, 212.82] with a bounding box of width 464.87 and height 164.65.
 At frame 1202, person 1555 is located at coordinates [776.49, 212.82] with a bounding box of width 464.87 and height 164.65.
 At frame 1202, person 1465 is located at coordinates [776.49, 212.82] with a bounding box of width 464.87 and height 164.65.
 At frame 1202, person 1526 is located at coordinates [776.49, 212.82] with a bounding box of width 464.87 and height 164.65.
 At frame 1202, car 1439 is located at coordinates [776.49, 212.82] with a bounding box of width 464.87 and height 164.65.
 At frame 1202, car 1530 is located at coordinates [776.49, 212.82] with a bounding box of width 464.87 and height 164.65.
 At frame 1202, car 1339 is located at coordinates [776.49, 212.82] with a bounding box of width 464.87 and height 164.65.
 At frame 1202, person 1440 is located at coordinates [776.49, 212.82] with a bounding box of width 464.87 and height 164.65.
 At frame 1202, person 1570 is located at coordinates [776.49, 212.82] with a bounding box of width 464.87 and height 164.65.
 At frame 1202, person 1574 is located at coordinates [776.49, 212.82] with a bounding box of width 464.87 and height 164.65.
 

=====================================================

At frame 1202, car 1554 is located at coordinates [776.49, 212.82] with a bounding box of width 464.87 and height 164.65.
 At frame 1202, car 1299 is located at coordinates [776.49, 212.82] with a bounding box of width 464.87 and height 164.65.
 At frame 1203, car 1536 is located at coordinates [755.54, 214.63] with a bounding box of width 464.40 and height 162.98.
 At frame 1203, person 1471 is located at coordinates [755.54, 214.63] with a bounding box of width 464.40 and height 162.98.
 At frame 1203, car 1525 is located at coordinates [755.54, 214.63] with a bounding box of width 464.40 and height 162.98.
 At frame 1203, person 1550 is located at coordinates [755.54, 214.63] with a bounding box of width 464.40 and height 162.98.
 At frame 1203, car 1495 is located at coordinates [755.54, 214.63] with a bounding box of width 464.40 and height 162.98.
 At frame 1203, car 1502 is located at coordinates [755.54, 214.63] with a bounding box of width 464.40 and height 162.98.
 At frame 1203, person 1543 is located at coordinates [755.54, 214.63] with a bounding box of width 464.40 and height 162.98.
 At frame 1203, person 1541 is located at coordinates [755.54, 214.63] with a bounding box of width 464.40 and height 162.98.
 At frame 1203, car 1441 is located at coordinates [755.54, 214.63] with a bounding box of width 464.40 and height 162.98.
 At frame 1203, person 1546 is located at coordinates [755.54, 214.63] with a bounding box of width 464.40 and height 162.98.
 At frame 1203, person 1526 is located at coordinates [755.54, 214.63] with a bounding box of width 464.40 and height 162.98.
 At frame 1203, person 1555 is located at coordinates [755.54, 214.63] with a bounding box of width 464.40 and height 162.98.
 At frame 1203, car 1439 is located at coordinates [755.54, 214.63] with a bounding box of width 464.40 and height 162.98.
 At frame 1203, car 1530 is located at coordinates [755.54, 214.63] with a bounding box of width 464.40 and height 162.98.
 At frame 1203, car 1339 is located at coordinates [755.54, 214.63] with a bounding box of width 464.40 and height 162.98.
 At frame 1203, person 1465 is located at coordinates [755.54, 214.63] with a bounding box of width 464.40 and height 162.98.
 At frame 1203, person 1574 is located at coordinates [755.54, 214.63] with a bounding box of width 464.40 and height 162.98.
 At frame 1203, person 1447 is located at coordinates [755.54, 214.63] with a bounding box of width 464.40 and height 162.98.
 At frame 1203, person 1570 is located at coordinates [755.54, 214.63] with a bounding box of width 464.40 and height 162.98.
 At frame 1203, car 1299 is located at coordinates [755.54, 214.63] with a bounding box of width 464.40 and height 162.98.
 At frame 1203, person 1440 is located at coordinates [755.54, 214.63] with a bounding box of width 464.40 and height 162.98.
 At frame 1204, car 1536 is located at coordinates [735.80, 215.37] with a bounding box of width 462.69 and height 162.71.
 At frame 1204, person 1471 is located at coordinates [735.80, 215.37] with a bounding box of width 462.69 and height 162.71.
 At frame 1204, car 1525 is located at coordinates [735.80, 215.37] with a bounding box of width 462.69 and height 162.71.
 At frame 1204, car 1495 is located at coordinates [735.80, 215.37] with a bounding box of width 462.69 and height 162.71.
